,image,pt0,pt1,template
0,DL260e.png,8.27433628319,25.4310344828,a.png
1,DL325e.png,2.87610619469,24.6982758621,m.png
2,DL325e.png,5.66371681416,24.7844827586,m.png
3,DL325e.png,5.75221238938,25.8189655172,m.png
4,DL325e.png,22.5221238938,28.0172413793,c.png
5,DL325e.png,19.5575221239,26.5948275862,a.png
6,DL325e.png,19.6017699115,27.7586206897,a.png
7,DL372e.png,-12.8761061947,25.3448275862,m.png
8,DL372e.png,-12.8318584071,25.3448275862,m.png
9,DL364e.png,40.1327433628,23.4913793103,m.png
10,DL364e.png,40.1769911504,23.4913793103,m.png
11,DL364e.png,-13.6283185841,23.75,m.png
12,DL364e.png,37.0353982301,25.6465517241,m.png
13,DL364e.png,37.0796460177,25.6465517241,m.png
14,DL364e.png,38.1415929204,27.6724137931,m.png
15,DL333e.png,-1.01769911504,16.3793103448,s.png
16,DL348e.png,33.5398230088,27.3275862069,m.png
17,DL348e.png,38.2300884956,27.4568965517,m.png
18,DL348e.png,41.7699115044,28.3620689655,m.png
19,DL348e.png,41.814159292,28.3620689655,m.png
20,DL348e.png,40.0884955752,33.3189655172,a.png
21,DL348e.png,41.0619469027,33.3189655172,a.png
22,DL348e.png,40.0884955752,33.3620689655,a.png
23,DL348e.png,41.9911504425,33.3620689655,a.png
24,DL348e.png,41.9911504425,33.4051724138,a.png
25,DL348e.png,41.1061946903,34.3534482759,a.png
26,DL348e.png,41.9911504425,34.3965517241,a.png
27,DL309e.png,5.79646017699,6.72413793103,c.png
28,DL309e.png,8.58407079646,6.72413793103,c.png
29,DL309e.png,7.69911504425,6.76724137931,c.png
30,DL309e.png,9.64601769912,6.76724137931,c.png
31,DL309e.png,5.79646017699,7.80172413793,c.png
32,DL309e.png,2.9203539823,7.84482758621,c.png
33,DL309e.png,4.82300884956,7.84482758621,c.png
34,DL309e.png,6.81415929204,7.84482758621,c.png
35,DL309e.png,1.99115044248,8.83620689655,c.png
36,DL309e.png,2.9203539823,8.83620689655,c.png
37,DL309e.png,3.89380530973,8.83620689655,c.png
38,DL309e.png,4.86725663717,8.83620689655,c.png
39,DL309e.png,5.8407079646,8.83620689655,c.png
40,DL309e.png,8.62831858407,8.9224137931,c.png
41,DL309e.png,7.74336283186,8.96551724138,c.png
42,DL309e.png,9.69026548673,8.96551724138,c.png
43,DL309e.png,-1.06194690265,9.87068965517,c.png
44,DL309e.png,2.03539823009,9.87068965517,c.png
45,DL309e.png,2.96460176991,9.87068965517,c.png
46,DL309e.png,4.82300884956,9.87068965517,c.png
47,DL309e.png,-3.7610619469,9.91379310345,c.png
48,DL309e.png,-2.83185840708,9.91379310345,c.png
49,DL309e.png,-1.90265486726,9.91379310345,c.png
50,DL309e.png,0.176991150442,9.91379310345,c.png
51,DL309e.png,1.10619469027,9.91379310345,c.png
52,DL309e.png,-4.69026548673,9.95689655172,c.png
53,DL309e.png,2.0796460177,10.8189655172,c.png
54,DL309e.png,4.86725663717,10.8189655172,c.png
55,DL309e.png,5.88495575221,10.8189655172,c.png
56,DL309e.png,1.06194690265,10.8620689655,c.png
57,DL309e.png,2.96460176991,10.8620689655,c.png
58,DL309e.png,-3.84955752212,10.9051724138,c.png
59,DL309e.png,-1.94690265487,10.9051724138,c.png
60,DL309e.png,-6.94690265487,10.9482758621,c.png
61,DL309e.png,-5.88495575221,10.9482758621,c.png
62,DL309e.png,9.69026548673,10.9482758621,c.png
63,DL309e.png,10.6637168142,10.9482758621,c.png
64,DL309e.png,11.592920354,10.9482758621,c.png
65,DL309e.png,-8.93805309735,11.8534482759,c.png
66,DL309e.png,-7.96460176991,11.8534482759,c.png
67,DL309e.png,-8.93805309735,13.0172413793,c.png
68,DL309e.png,-7.96460176991,13.0172413793,c.png
69,DL309e.png,-10.9292035398,13.0603448276,c.png
70,DL309e.png,-13.5398230088,14.9137931034,c.png
71,DL309e.png,-12.6548672566,14.9137931034,c.png
72,DL309e.png,-11.7256637168,14.9137931034,c.png
73,DL309e.png,-13.5398230088,15.8189655172,c.png
74,DL391e.png,63.3628318584,12.9310344828,m.png
75,DL391e.png,63.3628318584,14.0086206897,m.png
76,DL391e.png,-13.4955752212,23.6637931034,m.png
77,DL391e.png,37.3008849558,18.5344827586,c.png
78,DL391e.png,39.3805309735,20.5603448276,c.png
79,DL391e.png,39.4247787611,21.5086206897,c.png
80,DL391e.png,55.796460177,17.2844827586,a.png
81,DL391e.png,58.7610619469,17.2844827586,a.png
82,DL391e.png,55.796460177,17.3275862069,a.png
83,DL391e.png,58.7610619469,17.3275862069,a.png
84,DL387e.png,-15.796460177,22.4137931034,m.png
85,DL387e.png,-14.6460176991,22.4137931034,m.png
86,DL387e.png,34.4690265487,21.5948275862,c.png
87,DL387e.png,40.0884955752,24.4827586207,a.png
88,DL387e.png,40.0884955752,24.525862069,a.png
89,DL387e.png,-14.5132743363,23.6637931034,s.png
90,DL368e.png,39.4247787611,23.5775862069,c.png
91,DL368e.png,39.4690265487,23.5775862069,c.png
92,DL368e.png,47.1681415929,25.8620689655,c.png
93,DL368e.png,48.185840708,26.7672413793,c.png
94,DL368e.png,46.3716814159,26.8103448276,c.png
95,DL368e.png,47.1681415929,26.8103448276,c.png
96,DL368e.png,46.3716814159,27.8879310345,c.png
97,DL368e.png,47.2566371681,27.8879310345,c.png
98,DL368e.png,42.4336283186,33.1465517241,c.png
99,DL368e.png,43.3185840708,33.1896551724,c.png
100,DL368e.png,43.3185840708,34.1810344828,c.png
101,DL344e.png,45.3097345133,27.5431034483,m.png
102,DL344e.png,45.3539823009,27.5431034483,m.png
103,DL344e.png,-0.796460176991,14.0948275862,c.png
104,DL344e.png,39.3805309735,18.5344827586,c.png
105,DL344e.png,42.0796460177,18.5775862069,c.png
106,DL344e.png,42.1238938053,19.4827586207,c.png
107,DL344e.png,42.1238938053,20.3879310345,c.png
108,DL344e.png,47.2123893805,25.6896551724,c.png
109,DL344e.png,47.3008849558,26.724137931,c.png
110,DL344e.png,44.4247787611,27.8448275862,c.png
111,DL344e.png,40.2212389381,34.1810344828,c.png
112,DL344e.png,41.2389380531,34.224137931,c.png
113,DL344e.png,43.2300884956,34.224137931,c.png
114,DL344e.png,64.4690265487,17.6293103448,s.png
115,DL313e.png,3.14159292035,21.6810344828,c.png
116,DL313e.png,2.16814159292,23.6637931034,c.png
117,DL313e.png,5.97345132743,24.5689655172,c.png
118,DL313e.png,5.97345132743,25.7327586207,c.png
119,DL313e.png,-15.5309734513,25.8189655172,c.png
120,DL313e.png,-2.74336283186,26.724137931,c.png
121,DL313e.png,-10.7522123894,26.9396551724,c.png
122,DL313e.png,-2.69911504425,27.8448275862,c.png
123,DL313e.png,-13.5398230088,27.8879310345,c.png
124,DL313e.png,-5.79646017699,27.9310344828,c.png
125,DL313e.png,-4.69026548673,27.9310344828,c.png
126,DL313e.png,-1.76991150442,27.974137931,c.png
127,DL313e.png,-16.592920354,28.9224137931,c.png
128,DL313e.png,3.14159292035,28.9655172414,c.png
129,DL256e.png,-12.2566371681,17.6293103448,m.png
130,DL256e.png,-9.11504424779,14.3534482759,a.png
131,DL256e.png,-9.11504424779,14.3965517241,a.png
132,DL256e.png,-10.1769911504,15.3017241379,a.png
133,DL256e.png,-10.1769911504,15.3448275862,a.png
134,DL305e.png,36.9469026549,25.6034482759,m.png
135,DL305e.png,-12.6548672566,17.6293103448,c.png
136,DL305e.png,-11.6814159292,18.6637931034,c.png
137,DL305e.png,-11.6371681416,18.6637931034,c.png
138,DL305e.png,37.1681415929,19.7413793103,c.png
